title,cve_ids,cvss_v3,"Risk,Score",QID,Detection,Comment,https://lists.apache.org/thread/fgggbv3sjjqw7p6q0j88gspt9b2rb728
F5 Multiple Products Intel SMM,CVE-2025-20028,,7.5,388458,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,"https://my.f5.com/manage/s/article/K000162855
Red Hat update for kernel,CVE-2026-43493,,9.8,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-64007,,9.8,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kernel,CVE-2026-64386,,9.8,6055060,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:57252
Red Hat update for kpatch-patch-5_14_0,CVE-2026-46116,,7,6055151,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:59149
Red Hat update for kpatch-patch-5_14_0,CVE-2026-46227,,7,6055151,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:59149
Red Hat update for kpatch-patch-5_14_0,CVE-2026-43499,,7.8,6055151,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:59149
Red Hat update for kpatch-patch-5_14_0,CVE-2026-45984,,7.8,6055151,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:59149
Red Hat update for kpatch-patch-6_12_0,CVE-2026-64531,,7.8,6055151,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:59149
Red Hat update for webkitgtk4,CVE-2026-39872,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43663,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43676,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43699,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43707,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43712,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43713,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43716,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43720,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43726,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43727,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43732,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43734,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43740,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43742,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43745,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-64787,,7,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43725,,7.1,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2024-4367,,8.8,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43705,,8.8,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43715,,8.8,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43731,,8.8,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43721,,9.3,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
Red Hat update for webkitgtk4,CVE-2026-43701,,9.6,6055121,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://access.redhat.com/errata/RHSA-2026:58564
